case_id,family,policy_type,leakage,physical_probe,deployment_shift,causal_skill,shortcut_strength,deploy_success,static_score_score,static_score_pass,static_score_false_cert,static_score_false_reject,randomized_score_score,randomized_score_pass,randomized_score_false_cert,randomized_score_false_reject,embodied_audit_score,embodied_audit_pass,embodied_audit_false_cert,embodied_audit_false_reject
handover_robust_012,handover,robust,0.7149,0.6771,0.9532,0.6445,0.13,1,0.6052,1,0,0,0.1989,0,0,1,0.5086,1,0,0
handover_shortcut_012,handover,shortcut,0.2361,0.6944,0.8798,0.1876,0.8669,0,0.5485,1,1,0,0.2146,0,0,0,-0.0359,0,0,0
handover_robust_013,handover,robust,0.3501,0.5799,0.5744,0.6452,0.1847,1,0.402,0,0,1,0.2733,0,0,1,0.4613,1,0,0
handover_shortcut_013,handover,shortcut,0.5684,0.5974,0.4813,0.3284,0.7016,0,0.5178,1,1,0,0.3515,0,0,0,0.1698,0,0,0
handover_robust_014,handover,robust,0.4599,0.7638,0.5615,0.2998,0.2423,0,0.3534,0,0,0,0.1424,0,0,0,0.203,0,0,0
handover_shortcut_014,handover,shortcut,0.6492,0.6727,0.5673,0.4799,0.9093,0,0.6929,1,1,0,0.4865,1,1,0,0.2174,0,0,0
handover_robust_015,handover,robust,0.506,0.7478,0.579,0.6848,0.1521,1,0.5118,1,0,0,0.2951,0,0,1,0.5022,1,0,0
handover_shortcut_015,handover,shortcut,0.3845,0.6099,0.7274,0.42,0.8381,0,0.6188,1,1,0,0.3672,0,0,0,0.1823,0,0,0
handover_robust_016,handover,robust,0.6271,0.6758,0.576,0.4022,0.3022,0,0.491,0,0,0,0.2263,0,0,0,0.2911,0,0,0
handover_shortcut_016,handover,shortcut,0.5545,0.5552,0.6216,0.2004,0.7395,0,0.4893,0,0,0,0.2687,0,0,0,0.0853,0,0,0
handover_robust_017,handover,robust,0.4974,0.8514,0.592,0.5505,0.1941,1,0.46,0,0,1,0.2418,0,0,1,0.3879,0,0,1
handover_shortcut_017,handover,shortcut,0.6319,0.8547,0.7661,0.2506,0.8556,0,0.5697,1,1,0,0.3076,0,0,0,-0.0021,0,0,0
handover_robust_018,handover,robust,0.8411,0.349,0.6794,0.6246,0.1253,1,0.6931,1,0,0,0.266,0,0,1,0.5289,1,0,0
handover_shortcut_018,handover,shortcut,0.3869,0.7086,0.613,0.3673,0.7907,0,0.5783,1,1,0,0.3525,0,0,0,0.1203,0,0,0
handover_robust_019,handover,robust,0.6856,0.6628,0.4961,0.705,0.0,1,0.635,1,0,0,0.2879,0,0,1,0.5758,1,0,0
handover_shortcut_019,handover,shortcut,0.5453,0.8159,0.6399,0.5016,0.8144,0,0.6371,1,1,0,0.4349,0,0,0,0.1893,0,0,0
handover_robust_020,handover,robust,0.2012,0.4695,0.5707,0.8445,0.3032,1,0.4409,0,0,1,0.3977,0,0,1,0.5769,1,0,0
handover_shortcut_020,handover,shortcut,0.4181,0.7731,0.4484,0.2509,0.8977,0,0.615,1,1,0,0.3778,0,0,0,-0.0077,0,0,0
handover_robust_021,handover,robust,0.6684,0.7189,0.3616,0.5926,0.2,1,0.5942,1,0,0,0.3365,0,0,1,0.4478,1,0,0
handover_shortcut_021,handover,shortcut,0.2502,0.6217,0.5069,0.5142,0.9112,0,0.7094,1,1,0,0.4782,1,1,0,0.2136,0,0,0
handover_robust_022,handover,robust,0.6619,0.3772,0.3486,0.375,0.1055,0,0.517,1,1,0,0.2005,0,0,0,0.3329,0,0,0
handover_shortcut_022,handover,shortcut,0.6262,0.6949,0.3666,0.3574,0.6416,0,0.4973,0,0,0,0.3772,0,0,0,0.1805,0,0,0
handover_robust_023,handover,robust,0.4998,0.78,0.5343,0.6576,0.1994,1,0.5014,1,0,0,0.3092,0,0,1,0.4678,1,0,0
handover_shortcut_023,handover,shortcut,0.397,0.7077,0.6021,0.4477,0.8891,0,0.6673,1,1,0,0.4302,0,0,0,0.1553,0,0,0
handover_robust_024,handover,robust,0.5324,0.7046,0.7141,0.6688,0.1344,1,0.5146,1,0,0,0.2513,0,0,1,0.5011,1,0,0
handover_shortcut_024,handover,shortcut,0.6885,0.5148,0.6466,0.1114,0.5728,0,0.4259,0,0,0,0.1733,0,0,0,0.0767,0,0,0
handover_robust_025,handover,robust,0.7195,0.5631,0.6826,0.6717,0.1209,1,0.6335,1,0,0,0.2741,0,0,1,0.5362,1,0,0
handover_shortcut_025,handover,shortcut,0.4357,0.5894,0.4792,0.3043,0.8768,0,0.6183,1,1,0,0.3903,0,0,0,0.1081,0,0,0
handover_robust_026,handover,robust,0.4192,0.5978,0.5951,0.572,0.306,1,0.4187,0,0,1,0.2838,0,0,1,0.3947,0,0,1
handover_shortcut_026,handover,shortcut,0.5778,0.4582,0.672,0.2017,0.7443,0,0.4897,0,0,0,0.2613,0,0,0,0.12,0,0,0
handover_robust_027,handover,robust,1.0,0.7399,0.4335,0.6208,0.1311,1,0.8051,1,0,0,0.3411,0,0,1,0.5224,1,0,0
handover_shortcut_027,handover,shortcut,0.3067,0.4984,0.2521,0.4695,0.568,0,0.4967,0,0,0,0.4,0,0,0,0.2863,0,0,0
handover_robust_028,handover,robust,0.5229,0.7562,0.5374,0.6089,0.284,1,0.499,0,0,1,0.3178,0,0,1,0.4172,0,0,1
handover_shortcut_028,handover,shortcut,0.712,0.7679,0.5112,0.2603,0.7827,0,0.5431,1,1,0,0.3552,0,0,0,0.0658,0,0,0
handover_robust_029,handover,robust,0.1884,0.852,0.5355,0.8372,0.4628,1,0.5395,1,0,0,0.4588,1,0,0,0.4722,1,0,0
handover_shortcut_029,handover,shortcut,0.5929,0.7295,0.3916,0.4421,0.7977,0,0.6214,1,1,0,0.4647,1,1,0,0.1884,0,0,0
handover_robust_030,handover,robust,0.6865,0.7599,0.7066,0.6952,0.128,1,0.6196,1,0,0,0.2788,0,0,1,0.5365,1,0,0
handover_shortcut_030,handover,shortcut,0.5885,0.766,0.6928,0.2134,0.8718,0,0.5715,1,1,0,0.3089,0,0,0,-0.0041,0,0,0
handover_robust_031,handover,robust,0.5129,0.6526,0.5709,0.5689,0.3055,1,0.4772,0,0,1,0.2973,0,0,1,0.3965,0,0,1
handover_shortcut_031,handover,shortcut,0.3386,0.5497,0.3576,0.4354,0.8581,0,0.6586,1,1,0,0.4659,1,1,0,0.2065,0,0,0
handover_robust_032,handover,robust,0.9238,0.8889,0.5909,0.6313,0.2421,1,0.7519,1,0,0,0.3407,0,0,1,0.4774,1,0,0
handover_shortcut_032,handover,shortcut,0.3123,0.7429,0.7771,0.3989,1.0,0,0.709,1,1,0,0.3962,0,0,0,0.0698,0,0,0
handover_robust_033,handover,robust,0.6332,0.7503,0.6966,0.7787,0.0556,1,0.6155,1,0,0,0.2899,0,0,1,0.6072,1,0,0
handover_shortcut_033,handover,shortcut,0.2813,0.4863,0.9255,0.8641,0.6205,1,0.623,1,0,0,0.4442,0,0,1,0.5555,1,0,0
handover_robust_034,handover,robust,0.7223,0.5812,0.5574,0.5343,0.1001,1,0.596,1,0,0,0.231,0,0,1,0.4431,1,0,0
handover_shortcut_034,handover,shortcut,0.2344,0.6647,0.5722,0.4644,0.9991,0,0.743,1,1,0,0.4687,1,1,0,0.1409,0,0,0
handover_robust_035,handover,robust,0.0974,0.7249,0.3425,0.4032,0.0,0,0.1769,0,0,0,0.1211,0,0,0,0.2939,0,0,0
handover_shortcut_035,handover,shortcut,0.4131,0.7278,0.4928,0.0897,0.8044,0,0.4997,0,0,0,0.2557,0,0,0,-0.0809,0,0,0
handover_robust_036,handover,robust,0.7253,0.6788,0.6485,0.5046,0.3059,0,0.5823,1,1,0,0.2692,0,0,0,0.3734,0,0,0
handover_shortcut_036,handover,shortcut,0.3102,0.4661,0.7701,0.3838,0.7321,0,0.5382,1,1,0,0.294,0,0,0,0.2143,0,0,0
handover_robust_037,handover,robust,0.3047,0.796,0.7825,0.4462,0.0,1,0.2937,0,0,1,0.0568,0,0,1,0.3489,0,0,1
handover_shortcut_037,handover,shortcut,0.3939,0.6276,0.6571,0.2224,0.7755,0,0.517,1,1,0,0.2676,0,0,0,0.0508,0,0,0
handover_robust_038,handover,robust,0.799,0.5151,0.58,0.3517,0.0,0,0.5802,1,1,0,0.1095,0,0,0,0.3421,0,0,0
handover_shortcut_038,handover,shortcut,0.3103,0.4552,0.5832,0.369,0.7801,0,0.5741,1,1,0,0.349,0,0,0,0.2017,0,0,0
handover_robust_039,handover,robust,0.5333,0.8981,0.4352,0.8717,0.0804,1,0.6009,1,0,0,0.3962,0,0,1,0.6488,1,0,0
handover_shortcut_039,handover,shortcut,0.716,0.8511,0.5856,0.4963,1.0,0,0.7536,1,1,0,0.5293,1,1,0,0.1388,0,0,0
handover_robust_040,handover,robust,0.5898,0.9002,0.2874,0.5608,0.1265,1,0.5391,1,0,0,0.3047,0,0,1,0.4234,1,0,0
handover_shortcut_040,handover,shortcut,0.2073,0.6869,0.364,0.5213,0.8612,0,0.6893,1,1,0,0.4936,1,1,0,0.1984,0,0,0
handover_robust_041,handover,robust,0.6354,0.489,0.4514,0.5491,0.2682,1,0.5536,1,0,0,0.3153,0,0,1,0.4244,1,0,0
handover_shortcut_041,handover,shortcut,0.5456,0.664,0.8435,0.4561,0.768,0,0.5806,1,1,0,0.3475,0,0,0,0.2218,0,0,0
handover_robust_042,handover,robust,0.4125,0.6813,0.3227,0.4455,0.0662,0,0.3879,0,0,0,0.2015,0,0,0,0.3468,0,0,0
handover_shortcut_042,handover,shortcut,0.781,0.5998,0.6799,0.2729,0.9612,0,0.6479,1,1,0,0.3919,0,0,0,0.108,0,0,0
handover_robust_043,handover,robust,0.3237,0.8443,0.8563,0.5722,0.1009,1,0.3439,0,0,1,0.1378,0,0,1,0.41,0,0,1
handover_shortcut_043,handover,shortcut,0.5119,0.7184,0.4345,0.3363,0.6184,0,0.4717,0,0,0,0.331,0,0,0,0.1508,0,0,0
handover_robust_044,handover,robust,0.3325,0.5304,0.5695,0.4533,0.2229,0,0.3261,0,0,0,0.1944,0,0,0,0.323,0,0,0
handover_shortcut_044,handover,shortcut,0.0887,0.7545,0.687,0.2986,1.0,0,0.6803,1,1,0,0.3473,0,0,0,-0.0323,0,0,0
handover_robust_045,handover,robust,0.3289,0.6788,0.3938,0.7979,0.2852,1,0.4516,0,0,1,0.424,0,0,1,0.5356,1,0,0
handover_shortcut_045,handover,shortcut,0.6044,0.6843,0.7943,0.1873,0.8771,0,0.5598,1,1,0,0.2755,0,0,0,0.0097,0,0,0
handover_robust_046,handover,robust,0.5056,0.7817,0.615,0.4432,0.3298,0,0.4273,0,0,0,0.2344,0,0,0,0.2839,0,0,0
handover_shortcut_046,handover,shortcut,0.3323,0.745,0.6217,0.3471,0.8389,0,0.6008,1,1,0,0.3526,0,0,0,0.075,0,0,0
handover_robust_047,handover,robust,0.3997,0.7298,0.6535,0.6973,0.0624,1,0.4457,0,0,1,0.2403,0,0,1,0.521,1,0,0
handover_shortcut_047,handover,shortcut,0.3142,0.5775,0.7779,0.1414,0.6601,0,0.4107,0,0,0,0.1502,0,0,0,0.0218,0,0,0
handover_robust_048,handover,robust,0.7198,0.7825,0.0968,0.6822,0.2296,1,0.6724,1,0,0,0.4589,1,0,0,0.5032,1,0,0
handover_shortcut_048,handover,shortcut,0.6085,0.3215,0.5177,0.3269,0.7369,0,0.537,1,1,0,0.3588,0,0,0,0.2566,0,0,0
handover_robust_049,handover,robust,0.028,0.6369,0.2956,0.5729,0.1766,1,0.2865,0,0,1,0.2704,0,0,1,0.369,0,0,1
handover_shortcut_049,handover,shortcut,0.6671,0.9786,0.5927,0.4122,0.6248,0,0.5182,1,1,0,0.3472,0,0,0,0.1495,0,0,0
handover_robust_050,handover,robust,0.7094,0.9563,0.577,0.405,0.0,0,0.5429,1,1,0,0.1269,0,0,0,0.3686,0,0,0
handover_shortcut_050,handover,shortcut,0.4178,0.5172,0.5754,0.2559,0.8962,0,0.6081,1,1,0,0.3491,0,0,0,0.097,0,0,0
handover_robust_051,handover,robust,0.6129,0.7275,0.8254,0.8519,0.3052,1,0.6201,1,0,0,0.382,0,0,1,0.5966,1,0,0
handover_shortcut_051,handover,shortcut,0.7967,0.5838,0.7465,0.3537,0.7446,0,0.5694,1,1,0,0.3383,0,0,0,0.2115,0,0,0
handover_robust_052,handover,robust,0.6688,0.7116,0.5201,0.6653,0.3578,1,0.6097,1,0,0,0.3902,0,0,1,0.4626,1,0,0
handover_shortcut_052,handover,shortcut,0.7173,0.7322,0.6453,0.2661,0.8117,0,0.555,1,1,0,0.3368,0,0,0,0.0758,0,0,0
handover_robust_053,handover,robust,0.448,0.6443,0.6021,0.6419,0.0708,1,0.4599,0,0,1,0.2339,0,0,1,0.4887,1,0,0
handover_shortcut_053,handover,shortcut,0.5292,0.511,0.6843,0.3533,0.6545,0,0.4849,0,0,0,0.2939,0,0,0,0.216,0,0,0
handover_robust_054,handover,robust,0.5451,0.5337,0.5101,0.5044,0.2988,0,0.4789,0,0,0,0.2818,0,0,0,0.3722,0,0,0
handover_shortcut_054,handover,shortcut,0.5182,0.7912,0.5148,0.1791,0.8411,0,0.5515,1,1,0,0.317,0,0,0,-0.038,0,0,0
handover_robust_055,handover,robust,0.4314,0.6001,0.6766,0.8233,0.1662,1,0.5068,1,0,0,0.3358,0,0,1,0.5975,1,0,0
handover_shortcut_055,handover,shortcut,0.8726,0.7882,0.4241,0.1515,0.7949,0,0.5671,1,1,0,0.3444,0,0,0,-0.0013,0,0,0
handover_robust_056,handover,robust,0.5196,0.7516,0.4445,0.5699,0.0793,1,0.4892,0,0,1,0.2474,0,0,1,0.4414,1,0,0
handover_shortcut_056,handover,shortcut,0.667,0.6059,0.7036,0.3508,0.9202,0,0.6476,1,1,0,0.3975,0,0,0,0.1539,0,0,0
handover_robust_057,handover,robust,0.6625,0.7561,0.4789,0.5272,0.3961,0,0.5613,1,1,0,0.347,0,0,0,0.3485,0,0,0
handover_shortcut_057,handover,shortcut,0.5195,0.8482,0.8621,0.3276,0.9603,0,0.655,1,1,0,0.348,0,0,0,0.0101,0,0,0
handover_robust_058,handover,robust,0.8145,0.7031,0.6769,0.4765,0.0,0,0.6264,1,1,0,0.1477,0,0,0,0.4313,1,1,0
handover_shortcut_058,handover,shortcut,0.5566,0.6713,0.3972,0.1809,0.7529,0,0.5045,1,1,0,0.3182,0,0,0,0.0313,0,0,0
handover_robust_059,handover,robust,0.626,0.724,0.587,0.3628,0.3698,0,0.4763,0,0,0,0.229,0,0,0,0.2409,0,0,0
handover_shortcut_059,handover,shortcut,0.7252,0.6342,0.6953,0.2074,0.6152,0,0.4784,0,0,0,0.2267,0,0,0,0.1097,0,0,0
deformable_sorting_robust_000,deformable_sorting,robust,0.6583,0.8754,0.7172,0.6964,0.2262,1,0.6019,1,0,0,0.3094,0,0,1,0.4974,1,0,0
deformable_sorting_shortcut_000,deformable_sorting,shortcut,0.2689,0.8153,0.7121,0.4701,0.6767,0,0.5367,1,1,0,0.3252,0,0,0,0.1727,0,0,0
deformable_sorting_robust_001,deformable_sorting,robust,0.3969,0.9926,0.7808,0.5396,0.3085,0,0.3827,0,0,0,0.2224,0,0,0,0.3153,0,0,0
deformable_sorting_shortcut_001,deformable_sorting,shortcut,0.4123,0.7832,0.9118,0.0587,0.9098,0,0.5293,1,1,0,0.1781,0,0,0,-0.1502,0,0,0
deformable_sorting_robust_002,deformable_sorting,robust,0.405,0.8175,0.8472,0.4653,0.1017,0,0.3585,0,0,0,0.0971,0,0,0,0.3459,0,0,0
deformable_sorting_shortcut_002,deformable_sorting,shortcut,0.3921,0.608,0.6926,0.2905,0.814,0,0.5619,1,1,0,0.3055,0,0,0,0.0978,0,0,0
deformable_sorting_robust_003,deformable_sorting,robust,0.4552,0.5669,0.7236,0.5078,0.1144,1,0.4115,0,0,1,0.1568,0,0,1,0.3907,0,0,1
deformable_sorting_shortcut_003,deformable_sorting,shortcut,0.4504,0.878,0.7283,0.5761,0.7902,0,0.6421,1,1,0,0.4312,0,0,0,0.2153,0,0,0
deformable_sorting_robust_004,deformable_sorting,robust,0.5019,0.8577,0.8034,0.4683,0.1252,0,0.4222,0,0,0,0.1272,0,0,0,0.3508,0,0,0
deformable_sorting_shortcut_004,deformable_sorting,shortcut,0.1831,0.9309,0.7337,0.4514,0.8247,0,0.6208,1,1,0,0.3558,0,0,0,0.0661,0,0,0
deformable_sorting_robust_005,deformable_sorting,robust,0.3741,0.7319,0.4591,0.4135,0.2823,0,0.345,0,0,0,0.2273,0,0,0,0.266,0,0,0
deformable_sorting_shortcut_005,deformable_sorting,shortcut,0.3103,0.852,0.7203,0.2562,1.0,0,0.6639,1,1,0,0.3411,0,0,0,-0.0783,0,0,0
deformable_sorting_robust_006,deformable_sorting,robust,0.1564,0.7085,0.5697,0.581,0.1068,1,0.2603,0,0,1,0.1962,0,0,1,0.4007,0,0,1
deformable_sorting_shortcut_006,deformable_sorting,shortcut,0.2542,0.7299,0.6769,0.2822,0.8915,0,0.6081,1,1,0,0.3194,0,0,0,0.0131,0,0,0
deformable_sorting_robust_007,deformable_sorting,robust,0.4179,0.9217,0.8675,0.4714,0.1824,0,0.3673,0,0,0,0.1255,0,0,0,0.3207,0,0,0
deformable_sorting_shortcut_007,deformable_sorting,shortcut,0.5427,0.8581,0.8267,0.4309,0.6696,0,0.5121,1,1,0,0.3037,0,0,0,0.1675,0,0,0
deformable_sorting_robust_008,deformable_sorting,robust,0.7004,0.8139,0.5616,0.4747,0.272,0,0.562,1,1,0,0.261,0,0,0,0.3407,0,0,0
deformable_sorting_shortcut_008,deformable_sorting,shortcut,0.2732,0.7197,0.9836,0.5369,0.8617,0,0.6578,1,1,0,0.3592,0,0,0,0.2047,0,0,0
deformable_sorting_robust_009,deformable_sorting,robust,0.5258,0.8059,0.7848,0.5591,0.2807,0,0.469,0,0,0,0.2336,0,0,0,0.3774,0,0,0
deformable_sorting_shortcut_009,deformable_sorting,shortcut,0.5341,0.8219,0.7149,0.2956,0.9516,0,0.6476,1,1,0,0.3663,0,0,0,0.003,0,0,0
deformable_sorting_robust_010,deformable_sorting,robust,0.2962,0.4909,0.8638,0.4486,0.0262,0,0.2843,0,0,0,0.0471,0,0,0,0.346,0,0,0
deformable_sorting_shortcut_010,deformable_sorting,shortcut,0.4209,0.6632,0.8882,0.2636,0.5577,0,0.3821,0,0,0,0.1562,0,0,0,0.1169,0,0,0
deformable_sorting_robust_011,deformable_sorting,robust,0.3677,0.6887,0.7799,0.3062,0.4337,0,0.3262,0,0,0,0.1527,0,0,0,0.1617,0,0,0
deformable_sorting_shortcut_011,deformable_sorting,shortcut,0.4841,0.9985,0.5542,0.2444,0.7492,0,0.5143,1,1,0,0.3024,0,0,0,-0.04,0,0,0
deformable_sorting_robust_012,deformable_sorting,robust,0.4265,0.6859,0.5552,0.5991,0.1567,1,0.4348,0,0,1,0.2534,0,0,1,0.4358,1,0,0
deformable_sorting_shortcut_012,deformable_sorting,shortcut,0.3884,0.7275,0.7089,0.3784,0.9033,0,0.6462,1,1,0,0.3755,0,0,0,0.0946,0,0,0
deformable_sorting_robust_013,deformable_sorting,robust,0.229,0.6254,1.0,0.4481,0.0,1,0.2343,0,0,1,-0.002,0,0,1,0.3412,0,0,1
deformable_sorting_shortcut_013,deformable_sorting,shortcut,0.6225,0.9069,0.8058,0.5818,0.9564,0,0.7424,1,1,0,0.4924,1,1,0,0.1768,0,0,0
deformable_sorting_robust_014,deformable_sorting,robust,0.3991,0.7811,0.6696,0.5072,0.0813,1,0.3797,0,0,1,0.1519,0,0,1,0.3815,0,0,1
deformable_sorting_shortcut_014,deformable_sorting,shortcut,0.3444,0.9897,0.5412,0.5462,0.6866,0,0.5789,1,1,0,0.4139,0,0,0,0.1796,0,0,0
deformable_sorting_robust_015,deformable_sorting,robust,0.519,0.8757,0.9337,0.6451,0.1997,1,0.4851,0,0,1,0.2094,0,0,1,0.4529,1,0,0
deformable_sorting_shortcut_015,deformable_sorting,shortcut,0.7219,0.8496,0.5045,0.3413,0.8936,0,0.6398,1,1,0,0.4366,0,0,0,0.063,0,0,0
deformable_sorting_robust_016,deformable_sorting,robust,0.2978,0.8263,0.521,0.6764,0.2213,1,0.3834,0,0,1,0.3091,0,0,1,0.4465,1,0,0
deformable_sorting_shortcut_016,deformable_sorting,shortcut,0.4983,0.9435,0.4665,0.4562,0.7514,0,0.593,1,1,0,0.4273,0,0,0,0.1273,0,0,0
deformable_sorting_robust_017,deformable_sorting,robust,0.4257,0.9738,1.0,0.4034,0.3105,0,0.3411,0,0,0,0.108,0,0,0,0.2253,0,0,0
deformable_sorting_shortcut_017,deformable_sorting,shortcut,0.5365,0.8322,0.8565,0.4803,0.6238,0,0.4987,0,0,0,0.3032,0,0,0,0.2221,0,0,0
deformable_sorting_robust_018,deformable_sorting,robust,0.3142,0.7401,0.7503,0.4209,0.3939,0,0.3423,0,0,0,0.1952,0,0,0,0.2356,0,0,0
deformable_sorting_shortcut_018,deformable_sorting,shortcut,0.8206,0.9107,0.8779,0.1746,0.9619,0,0.6031,1,1,0,0.3015,0,0,0,-0.0878,0,0,0
deformable_sorting_robust_019,deformable_sorting,robust,0.4354,0.8085,0.3857,0.5964,0.1933,1,0.4496,0,0,1,0.3068,0,0,1,0.4164,0,0,1
deformable_sorting_shortcut_019,deformable_sorting,shortcut,0.5998,0.8178,0.7273,0.1341,0.5512,0,0.3738,0,0,0,0.1482,0,0,0,0.0116,0,0,0
deformable_sorting_robust_020,deformable_sorting,robust,0.8259,0.8118,0.745,0.5159,0.1028,0,0.6428,1,1,0,0.1884,0,0,0,0.4317,1,1,0
deformable_sorting_shortcut_020,deformable_sorting,shortcut,0.7598,0.8092,0.9085,0.3601,0.8852,0,0.6167,1,1,0,0.3495,0,0,0,0.0989,0,0,0
deformable_sorting_robust_021,deformable_sorting,robust,0.3876,0.7925,0.5348,0.4521,0.1759,0,0.3619,0,0,0,0.1907,0,0,0,0.3157,0,0,0
deformable_sorting_shortcut_021,deformable_sorting,shortcut,0.4074,0.8462,0.587,0.1735,0.787,0,0.5117,1,1,0,0.2665,0,0,0,-0.0597,0,0,0
deformable_sorting_robust_022,deformable_sorting,robust,0.6176,0.7163,0.6454,0.1678,0.0892,0,0.4012,0,0,0,0.0195,0,0,0,0.1706,0,0,0
deformable_sorting_shortcut_022,deformable_sorting,shortcut,0.7349,0.4966,0.6216,0.2763,0.9691,0,0.6575,1,1,0,0.4058,0,0,0,0.1474,0,0,0
deformable_sorting_robust_023,deformable_sorting,robust,0.1838,0.9026,0.6799,0.5408,0.2697,1,0.3103,0,0,1,0.2119,0,0,1,0.3151,0,0,1
deformable_sorting_shortcut_023,deformable_sorting,shortcut,0.4023,0.8244,0.7647,0.3647,1.0,0,0.6981,1,1,0,0.3918,0,0,0,0.0208,0,0,0
deformable_sorting_robust_024,deformable_sorting,robust,0.2858,1.0,0.6355,0.396,0.3117,0,0.2898,0,0,0,0.1784,0,0,0,0.1993,0,0,0
deformable_sorting_shortcut_024,deformable_sorting,shortcut,0.4215,0.7633,0.8207,0.3141,0.9717,0,0.66,1,1,0,0.3458,0,0,0,0.0218,0,0,0
deformable_sorting_robust_025,deformable_sorting,robust,0.2985,0.6324,0.6977,0.4748,0.2314,0,0.3046,0,0,0,0.1736,0,0,0,0.3223,0,0,0
deformable_sorting_shortcut_025,deformable_sorting,shortcut,0.6757,1.0,0.7079,0.3419,0.9436,0,0.6588,1,1,0,0.4015,0,0,0,-0.0193,0,0,0
deformable_sorting_robust_026,deformable_sorting,robust,0.4013,0.6993,0.6074,0.3729,0.2287,0,0.3391,0,0,0,0.1557,0,0,0,0.2571,0,0,0
deformable_sorting_shortcut_026,deformable_sorting,shortcut,0.3094,0.9005,0.6954,0.3539,0.5919,0,0.4456,0,0,0,0.247,0,0,0,0.0977,0,0,0
deformable_sorting_robust_027,deformable_sorting,robust,0.4443,0.688,0.8729,0.2731,0.0333,0,0.3159,0,0,0,-0.022,0,0,0,0.2371,0,0,0
deformable_sorting_shortcut_027,deformable_sorting,shortcut,0.0903,0.6599,0.856,0.0,0.908,0,0.5116,1,1,0,0.1305,0,0,0,-0.1802,0,0,0
deformable_sorting_robust_028,deformable_sorting,robust,0.299,0.7603,0.7446,0.1565,0.0727,0,0.1939,0,0,0,-0.0475,0,0,0,0.1269,0,0,0
deformable_sorting_shortcut_028,deformable_sorting,shortcut,0.7157,0.9447,0.6569,0.3928,0.7585,0,0.5644,1,1,0,0.3755,0,0,0,0.1062,0,0,0
deformable_sorting_robust_029,deformable_sorting,robust,0.2409,0.7906,0.5612,0.4996,0.0,1,0.2856,0,0,1,0.1292,0,0,1,0.3786,0,0,1
deformable_sorting_shortcut_029,deformable_sorting,shortcut,0.5953,0.8528,0.7085,0.1936,0.7923,0,0.5145,1,1,0,0.2676,0,0,0,-0.027,0,0,0
deformable_sorting_robust_030,deformable_sorting,robust,0.3506,0.7769,0.6887,0.3243,0.081,0,0.2863,0,0,0,0.0546,0,0,0,0.2479,0,0,0
deformable_sorting_shortcut_030,deformable_sorting,shortcut,0.7787,0.7333,0.4865,0.4246,0.8759,0,0.6582,1,1,0,0.4802,1,1,0,0.1781,0,0,0
deformable_sorting_robust_031,deformable_sorting,robust,0.0483,0.6926,0.7687,0.1789,0.2065,0,0.1427,0,0,0,-0.0194,0,0,0,0.0846,0,0,0
deformable_sorting_shortcut_031,deformable_sorting,shortcut,0.7148,0.8448,0.7442,0.3214,0.7077,0,0.5078,1,1,0,0.3019,0,0,0,0.1043,0,0,0
deformable_sorting_robust_032,deformable_sorting,robust,0.5889,0.6629,0.7223,0.5371,0.2197,0,0.5044,1,1,0,0.2224,0,0,0,0.4001,0,0,0
deformable_sorting_shortcut_032,deformable_sorting,shortcut,0.4727,0.9655,0.8401,0.089,0.6683,0,0.3942,0,0,0,0.129,0,0,0,-0.1114,0,0,0
deformable_sorting_robust_033,deformable_sorting,robust,0.0,0.6719,0.675,0.4784,0.1004,1,0.1844,0,0,1,0.1038,0,0,1,0.3132,0,0,1
deformable_sorting_shortcut_033,deformable_sorting,shortcut,0.6493,0.4899,0.6902,0.5656,0.9353,0,0.7308,1,1,0,0.5075,1,1,0,0.3471,0,0,0
deformable_sorting_robust_034,deformable_sorting,robust,0.5888,0.6586,0.7959,0.4349,0.4191,0,0.4652,0,0,0,0.2275,0,0,0,0.2872,0,0,0
deformable_sorting_shortcut_034,deformable_sorting,shortcut,0.2293,0.9333,0.485,0.0294,0.7629,0,0.4539,0,0,0,0.1953,0,0,0,-0.2042,0,0,0
deformable_sorting_robust_035,deformable_sorting,robust,0.388,0.7066,0.549,0.2673,0.1012,0,0.2985,0,0,0,0.0718,0,0,0,0.2103,0,0,0
deformable_sorting_shortcut_035,deformable_sorting,shortcut,0.1955,0.8094,0.7528,0.4529,0.7706,0,0.5866,1,1,0,0.3337,0,0,0,0.1277,0,0,0
deformable_sorting_robust_036,deformable_sorting,robust,0.5399,0.9082,0.6561,0.5976,0.2059,1,0.4986,0,0,1,0.2575,0,0,1,0.4173,0,0,1
deformable_sorting_shortcut_036,deformable_sorting,shortcut,0.4723,0.8285,0.887,0.3115,0.8331,0,0.5692,1,1,0,0.2838,0,0,0,0.0377,0,0,0
deformable_sorting_robust_037,deformable_sorting,robust,0.1304,0.5186,0.9372,0.3774,0.1613,0,0.1721,0,0,0,0.0273,0,0,0,0.2559,0,0,0
deformable_sorting_shortcut_037,deformable_sorting,shortcut,0.6466,0.9612,0.8948,0.0448,0.6463,0,0.3624,0,0,0,0.1041,0,0,0,-0.1127,0,0,0
deformable_sorting_robust_038,deformable_sorting,robust,0.5641,0.8511,0.6819,0.5615,0.1648,1,0.4997,0,0,1,0.2216,0,0,1,0.4122,0,0,1
